sample_number,sample_id,method,source_type,source_file,source_url,source_note,frame_or_crop_note,local_crop_path,license_or_reuse_status,permission_action
V01,mmvto_posed9_vertical,M&M VTO,project page / released qualitative figure,mmvto_posed_garment_vto_9.jpg,https://mmvto.github.io/static/images/posed_garment_vto/9.jpg,"M&M VTO official project-page posed-garment result, manually cropped clean output",cropped for stripe-garment ROI stress testing; not used for model ranking,not_released_due_to_third_party_permissions,source-publicly-accessible; licence not independently verified in manuscript,verify source licence or obtain permission before final publication if required by journal
V02,gp_worldcup_02,GP-VTON,project page / released qualitative figure,gp_worldcup_vton.png,https://raw.githubusercontent.com/xiezhy6/GP-VTON/main/figures/worldcup_vton.png,GP-VTON README official qualitative example,cropped for stripe-garment ROI stress testing; not used for model ranking,not_released_due_to_third_party_permissions,source-publicly-accessible; licence not independently verified in manuscript,verify source licence or obtain permission before final publication if required by journal
V03,gp_worldcup_03,GP-VTON,project page / released qualitative figure,gp_worldcup_vton.png,https://raw.githubusercontent.com/xiezhy6/GP-VTON/main/figures/worldcup_vton.png,GP-VTON README official qualitative example,cropped for stripe-garment ROI stress testing; not used for model ranking,not_released_due_to_third_party_permissions,source-publicly-accessible; licence not independently verified in manuscript,verify source licence or obtain permission before final publication if required by journal
V04,gp_worldcup_04,GP-VTON,project page / released qualitative figure,gp_worldcup_vton.png,https://raw.githubusercontent.com/xiezhy6/GP-VTON/main/figures/worldcup_vton.png,GP-VTON README official qualitative example,cropped for stripe-garment ROI stress testing; not used for model ranking,not_released_due_to_third_party_permissions,source-publicly-accessible; licence not independently verified in manuscript,verify source licence or obtain permission before final publication if required by journal
V05,gp_worldcup_05,GP-VTON,project page / released qualitative figure,gp_worldcup_vton.png,https://raw.githubusercontent.com/xiezhy6/GP-VTON/main/figures/worldcup_vton.png,GP-VTON README official qualitative example,cropped for stripe-garment ROI stress testing; not used for model ranking,not_released_due_to_third_party_permissions,source-publicly-accessible; licence not independently verified in manuscript,verify source licence or obtain permission before final publication if required by journal
V06,mmvto_posed11_orange,M&M VTO,project page / released qualitative figure,mmvto_posed_garment_vto_11.jpg,https://mmvto.github.io/static/images/posed_garment_vto/11.jpg,"M&M VTO official project-page posed-garment result, manually cropped clean output",cropped for stripe-garment ROI stress testing; not used for model ranking,not_released_due_to_third_party_permissions,source-publicly-accessible; licence not independently verified in manuscript,verify source licence or obtain permission before final publication if required by journal
V07,dci_row3_02,PF-AFN,paper or supplementary figure crop,dci_supp_page11.png,https://arxiv.org/pdf/2308.06101.pdf,"DCI-VTON paper supplementary, Figure 1 row 3",cropped for stripe-garment ROI stress testing; not used for model ranking,not_released_due_to_third_party_permissions,source-publicly-accessible; licence not independently verified in manuscript,verify source licence or obtain permission before final publication if required by journal
V08,mmvto_layflat7_blue_diag,M&M VTO,project page / released qualitative figure,mmvto_layflat_garment_vto_7.jpg,https://mmvto.github.io/static/images/layflat_garment_vto/7.jpg,"M&M VTO official project-page lay-flat garment result, manually cropped clean output",cropped for stripe-garment ROI stress testing; not used for model ranking,not_released_due_to_third_party_permissions,source-publicly-accessible; licence not independently verified in manuscript,verify source licence or obtain permission before final publication if required by journal
V09,gp_vton_orange_horizontal,GP-VTON,paper or supplementary figure crop,gp_vton_page7_300dpi.png,https://arxiv.org/pdf/2303.13756,"GP-VTON public paper, qualitative comparison on page 7, manually cropped clean output",cropped for stripe-garment ROI stress testing; not used for model ranking,not_released_due_to_third_party_permissions,source-publicly-accessible; licence not independently verified in manuscript,verify source licence or obtain permission before final publication if required by journal
V10,dci_row3_05,PaintByExample,paper or supplementary figure crop,dci_supp_page11.png,https://arxiv.org/pdf/2308.06101.pdf,"DCI-VTON paper supplementary, Figure 1 row 3",cropped for stripe-garment ROI stress testing; not used for model ranking,not_released_due_to_third_party_permissions,source-publicly-accessible; licence not independently verified in manuscript,verify source licence or obtain permission before final publication if required by journal
V11,mmvto_women1_graystripe,M&M VTO,project page / released qualitative figure,mmvto_person_identity_women1_4.jpg,https://mmvto.github.io/static/images/person_identity/women1_4.jpg,"M&M VTO official project-page person-identity result, manually cropped clean output",cropped for stripe-garment ROI stress testing; not used for model ranking,not_released_due_to_third_party_permissions,source-publicly-accessible; licence not independently verified in manuscript,verify source licence or obtain permission before final publication if required by journal
